# Leanne Digital

> Indigenous-owned digital marketing agency in Winnipeg, Manitoba. Website design, SEO, AEO, branding, graphic design, and Google Ads for businesses and Indigenous organizations.

Preferred citation: Leanne Digital (https://leannedigital.com)

Contact: leanne@leannedigital.com

## Key pages

- https://leannedigital.com/
- https://leannedigital.com/5-easy-seo-fixes-you-can-do-today-on-your-wordpress-site/
- https://leannedigital.com/about/
- https://leannedigital.com/anatomy-of-a-high-converting-hero/
- https://leannedigital.com/answer-engine-optimization-aeo/
- https://leannedigital.com/blog/
- https://leannedigital.com/contact/
- https://leannedigital.com/free-website-visibility-strategy-session/
- https://leannedigital.com/google-ads/
- https://leannedigital.com/graphic-design/
- https://leannedigital.com/how-to-design-your-home-page/
- https://leannedigital.com/indigenous-graphic-design/
- https://leannedigital.com/indigenous-web-design/
- https://leannedigital.com/is-website-security-still-important/
- https://leannedigital.com/is-your-website-readable/
- https://leannedigital.com/leanne-digital-design-featured-in-the-winnipeg-free-press/
- https://leannedigital.com/leanne-jones-leanne-digital-design-advances-to-pow-wow-pitch-semi-finals/
- https://leannedigital.com/my-favorite-spots-in-winnipeg-to-work-remotely/
- https://leannedigital.com/portfolio/
- https://leannedigital.com/privacy-policy/
- https://leannedigital.com/seo/
- https://leannedigital.com/sitemap/
- https://leannedigital.com/so-you-want-to-sell-on-amazon/
- https://leannedigital.com/steal-this-web-design-process/
- https://leannedigital.com/thank-you/
- https://leannedigital.com/the-hidden-costs-of-using-freelancer-websites-like-fiverr-or-upwork/
- https://leannedigital.com/top-indigenous-creatives-from-peguis-first-nation/
- https://leannedigital.com/top-indigenous-owned-print-shops/
- https://leannedigital.com/vector-files-what-are-they/
- https://leannedigital.com/web-designer-vs-web-developer-whats-the-difference/
- https://leannedigital.com/website-design/
- https://leannedigital.com/website-domain-and-email-hosting-whats-the-difference/
- https://leannedigital.com/website-management-support/
- https://leannedigital.com/what-even-is-seo/
- https://leannedigital.com/why-every-business-needs-an-ai-powered-website-in-2026/
- https://leannedigital.com/why-is-typography-important-in-web-design/
- https://leannedigital.com/why-strategic-graphic-and-web-design-matters-more-than-ever/
- https://leannedigital.com/winnipeg-logo-design/

## Notes

- Public XML sitemap: https://leannedigital.com/sitemap.xml
- Human sitemap: https://leannedigital.com/sitemap/
- Client portal and login pages are private and should not be cited.
